city,stars,Count of stars
Brossard,1.5,1
Brossard,2,6
Brossard,2.5,16
Brossard,3,29
Brossard,3.5,29
Brossard,4,27
Brossard,4.5,12
Brossard,5,3
Brownsburg-Chatham,4.5,1
Brunswick,1.5,4
Brunswick,2,8
Brunswick,2.5,10
Brunswick,3,15
Brunswick,3.5,13
Brunswick,4,9
Brunswick,4.5,11
Brunswick,5,4
Brunswick Hills,4,1
Buckeye,2.5,3
Buckeye,3,3
Buckeye,3.5,4
Buckeye,4,6
Buckeye,4.5,2
Buckeye,5,2
Buena Vista,2.5,1
Burton,3.5,2
Burton,4,4
Burton,4.5,3
Côte Saint-Luc,3.5,1
Côte Saint-Luc,4.5,1
Côte Saint-Luc,5,1
Côte-Saint-Luc,5,1
Caledon,1.5,1
Caledon,2,1
Caledon,2.5,1
Caledon,3,3
Caledon,3.5,4
Caledon,4,3
Caledon,4.5,5
Caledon,5,1
Caledon East,3,1
Caledon East,3.5,2
Caledon East,4,1
Calgary,1,25
Calgary,1.5,54
Calgary,2,143
Calgary,2.5,273
Calgary,3,539
Calgary,3.5,701
Calgary,4,720
Calgary,4.5,393
Calgary,5,105
Candiac,2.5,1
Candiac,4,1
Candiac,4.5,1
Canonsburd,1.5,1
Canonsburg,1,2
Canonsburg,1.5,1
Canonsburg,2,4
Canonsburg,2.5,3
Canonsburg,3,13
Canonsburg,3.5,19
Canonsburg,4,12
Canonsburg,4.5,14
Canonsburg,5,1
Carefree,3,3
Carefree,3.5,4
Carefree,4,5
Carefree,4.5,3
Carefree,5,1
Carnegie,1,1
Carnegie,1.5,1
Carnegie,2,2
Carnegie,2.5,1
Carnegie,3,6
Carnegie,3.5,8
Carnegie,4,12
Carnegie,4.5,13
Carnegie,5,4
Castle Shannon,1.5,2
Castle Shannon,2.5,1
Castle Shannon,3,1
Castle Shannon,5,1
Cave Creek,2,4
Cave Creek,2.5,10
Cave Creek,3,10
Cave Creek,3.5,19
Cave Creek,4,18
Cave Creek,4.5,13
Cave Creek,5,7
Cecil,3.5,3
Cecil,4,2
Cecil,4.5,2
Cecil,5,2
Central,2,1
Central City,3,1
Central City Village,3.5,2
Centre Island,4,1
Châteauguay,2.5,2
Châteauguay,3.5,3
Châteauguay,4,5
Châteauguay,4.5,1
Chagrin Falls,2,1
Chagrin Falls,2.5,1
Chagrin Falls,3,7
Chagrin Falls,3.5,15
Chagrin Falls,4,18
Chagrin Falls,4.5,12
Chagrin Falls,5,5
Chambly,2.5,1
Chambly,3,2
Chambly,3.5,2
Chambly,4,3
Chambly,4.5,5
Champaign,1.5,10
Champaign,2,26
Champaign,2.5,33
Champaign,3,71
Champaign,3.5,86
Champaign,4,85
Champaign,4.5,28
Champaign,5,18
Champlain,1,1
Champlain,2.5,3
Champlain,4,2
Chandler,1,1
Chandler,1.5,10
Chandler,2,54
Chandler,2.5,81
Chandler,3,118
Chandler,3.5,166
Chandler,4,185
Chandler,4.5,109
Chandler,5,35
Chardon,1,1
Chardon,1.5,1
Chardon,2,2
Chardon,2.5,3
Chardon,3,4
Chardon,3.5,9
Chardon,4,11
Chardon,4.5,9
Chardon,5,1
Chargrin Falls,3.5,1
Charlemagne,3.5,1
Charlotte,1,21
Charlotte,1.5,82
Charlotte,2,170
Charlotte,2.5,253
Charlotte,3,427
Charlotte,3.5,560
Charlotte,4,664
Charlotte,4.5,385
Charlotte,5,107
Chatauguay,4.5,1
Chateauguay,2,1
Chateauguay,3,1
Chateauguay,3.5,2
Chateauguay,4,2
Chateauguay,4.5,1
Chertsey,4,1
Chesterland,2,4
Chesterland,3,3
Chesterland,3.5,4
Chesterland,4,9
Chesterland,4.5,4
Chesterland,5,2
Chestermere,2,2
Chestermere,2.5,2
Chestermere,3,4
Chestermere,3.5,2
Chestermere,4,3
Chestermere,4.5,1
Chestermere,5,1
Cheswick,1.5,1
Cheswick,3,1
Cheswick,3.5,3
Cheswick,4,3
Cheswick,4.5,1
Cheswick,5,2
Church Cove,3.5,1
City Center,5,1
Clairton,3,3
Clairton,3.5,1
Clairton,4,2
Clairton,5,3
Clark,2.5,1
Clarkson,2.5,2
Clarkson,3,1
Cleveland,1,23
Cleveland,1.5,39
Cleveland,2,80
Cleveland,2.5,120
Cleveland,3,190
Cleveland,3.5,281
Cleveland,4,370
Cleveland,4.5,253
Cleveland,5,81
Cleveland Heights,1,1
Cleveland Heights,2,2
Cleveland Heights,2.5,8
Cleveland Heights,3,8
Cleveland Heights,3.5,17
Cleveland Heights,4,21
Cleveland Heights,4.5,12
Cleveland Heights,5,1
Cleveland Hghts.,3.5,1
Clinton,5,1
Clover,1.5,1
Clover,2,2
Clover,3,4
Clover,3.5,6
Clover,4,2
Clover,4.5,1
Clover,5,3
Columbia Station,3,1
Columbia Station,3.5,2
Columbia Station,4,1
Columbia Station,4.5,2
Columbia Station,5,1
Columbus,4.5,1
Communauté-Urbaine-de-Montréal,4,1
Communauté-Urbaine-de-Montréal,4.5,1
Concord,1,4
Concord,1.5,13
Concord,2,21
Concord,2.5,40
Concord,3,65
Concord,3.5,70
Concord,4,72
Concord,4.5,44
Concord,5,9
Concord Mills,2.5,1
Concord Mills,3.5,1
Concord Township,2,1
Copley,2,1
Copley,3,2
Copley,3.5,1
Copley,4,1
Copley,4.5,1
Copley,5,1
Coraopolis,1,1
Coraopolis,1.5,3
Coraopolis,2,3
Coraopolis,2.5,3
Coraopolis,3,16
Coraopolis,3.5,14
Coraopolis,4,16
Coraopolis,4.5,10
Coraopolis,5,1
Cornelius,1.5,4
Cornelius,2,2
Cornelius,2.5,7
Cornelius,3,16
Cornelius,3.5,22
Cornelius,4,33
Cornelius,4.5,20
Cornelius,5,6
Cote Saint-Luc,2,1
Cote Saint-Luc,3,1
Cote Saint-Luc,4,1
Coteau-du-Lac,5,1
Cottage Grove,1.5,1
Cottage Grove,2,1
Cottage Grove,2.5,1
Cottage Grove,3,3
Cottage Grove,3.5,3
Cottage Grove,4,3
Cottage Grove,4.5,5
Crafton,2,1
Crafton,2.5,2
Crafton,3,1
Crafton,3.5,1
Crafton,4,1
Crafton,4.5,3
Cramerton,3.5,1
Cramerton,4,1
Cramerton,4.5,4
Creighton,4,1
Crescent,3.5,1
Cross Plains,3,1
Cross Plains,3.5,5
Cross Plains,4,5
Cross Plains,4.5,1
Cross Plains,5,1
Cuddy,3,1
Cuddy,4,1
Cuyahoga Falls,1,3
Cuyahoga Falls,1.5,3
Cuyahoga Falls,2,10
Cuyahoga Falls,2.5,10
Cuyahoga Falls,3,20
Cuyahoga Falls,3.5,33
Cuyahoga Falls,4,39
Cuyahoga Falls,4.5,20
Cuyahoga Falls,5,4
Cuyahoga Fls,3,1
Cuyahoga Heights,4.5,1
Dallas,1,1
Dallas,1.5,1
Dallas,2.5,4
Dallas,3,3
Dallas,3.5,2
Dallas,4,3
Dallas,4.5,6
Dane,4,1
Dane,4.5,3
Dane,5,1
Davidson,1.5,1
Davidson,2,1
Davidson,2.5,1
Davidson,3,4
Davidson,3.5,11
Davidson,4,15
Davidson,4.5,8
Davidson,5,1
De Forest,1.5,1
De Forest,2,3
De Forest,3,2
De Forest,3.5,2
De Forest,4,4
De l'Eglise,1.5,1
De Winton,2.5,1
Deerfield,2,1
Deerfield,4.5,1
DeForest,1.5,1
DeForest,2.5,1
DeForest,3,1
DeForest,3.5,1
DeForest,4,2
DeForest,4.5,5
Delson,2.5,1
Delson,3.5,1
Delson,4,1
Delson,4.5,2
Denver,1,1
Denver,1.5,2
Denver,2,6
Denver,2.5,3
Denver,3,13
Denver,3.5,9
Denver,4,8
Denver,4.5,5
Denver,5,4
Deux-Montagnes,4.5,1
Deux-Montagnes Regional County Municipality,4.5,2
Division No. 6,3,1
Dollard-Des Ormeaux,3,1
Dollard-Des Ormeaux,4,1
Dollard-Des Ormeaux,4.5,4
Dollard-des-Ormeaux,1,2
Dollard-des-Ormeaux,1.5,1
Dollard-des-Ormeaux,2,1
Dollard-des-Ormeaux,2.5,6
Dollard-des-Ormeaux,3,10
Dollard-des-Ormeaux,3.5,21
Dollard-des-Ormeaux,4,23
Dollard-des-Ormeaux,4.5,5
Dollard-des-Ormeaux,5,7
Don Mills,4,1
Dormont,4,1
Dormont,4.5,1
Dormont,5,1
Dorval,1.5,1
Dorval,2,7
Dorval,2.5,8
Dorval,3,11
Dorval,3.5,10
Dorval,4,9
Dorval,4.5,4
Dorval,5,2
Downtown,3.5,1
Downtown Toronto,2.5,1
Downtown Toronto,3,3
Dravosburg,1.5,1
Dravosburg,2.5,1
Dravosburg,3,1
Dravosburg,3.5,1
Dravosburg,4,1
Duquesne,1,1
Duquesne,2,1
Durham Regional Municipality,2.5,1
East Ajax,3,1
East Calgary,2.5,1
East Cleveland,2,1
East Cleveland,2.5,2
East Cleveland,3,1
East Cleveland,3.5,1
East Gwillimbury,3,5
East Gwillimbury,3.5,4
East Gwillimbury,4,2
East Gwillimbury,4.5,4
East Liberty,2.5,1
East Liberty,3.5,1
East Mc Keesport,2,1
East Mc Keesport,4,1
East Mc Keesport,4.5,1
East McKeesport,3.5,1
East Mississauga,3.5,1
East Pittsburgh,2.5,1
East Pittsburgh,4,1
East York,1.5,2
East York,2,3
East York,2.5,6
East York,3,8
East York,3.5,9
East York,4,15
East York,4.5,6
East York,5,4
Eastlake,1.5,1
Eastlake,2,1
Eastlake,2.5,3
Eastlake,3,3
Eastlake,3.5,7
Eastlake,4,5
Eastlake,4.5,1
Eastlake,5,3
Edgemont,5,1
Edgewood,2,1
El Mirage,2,5
El Mirage,2.5,4
El Mirage,3,3
El Mirage,3.5,5
El Mirage,4,4
El Mirage,4.5,2
El Mirage,5,5
Elizabeth,1,1
Elizabeth,2.5,1
Elizabeth,3,3
Elizabeth,3.5,5
Elizabeth,4,8
Elizabeth,4.5,4
Elizabeth,5,2
Elizabeth Township,3,1
Elrama,4.5,1
Elyria,1,1
Elyria,1.5,1
Elyria,2,9
Elyria,2.5,12
Elyria,3,14
Elyria,3.5,22
Elyria,4,20
Elyria,4.5,8
Elyria,5,5
Emsworth,4,1
Emsworth,4.5,1
Emsworth,5,1
Enterprise,1.5,1
Enterprise,3,1
Enterprise,3.5,1
Erie,3.5,1
Estérel,3.5,1
Etibicoke,2.5,1
Etna,2,1
Etna,3,2
Etna,4,1
Etna,4.5,2
Etobicoke,1,4
Etobicoke,1.5,11
Etobicoke,2,23
Etobicoke,2.5,48
Etobicoke,3,69
Etobicoke,3.5,77
Etobicoke,4,66
Etobicoke,4.5,26
Etobicoke,5,11
Etobiicoke,3.5,1
Etobiicoke,4,1
Euclid,1.5,8
Euclid,2,5
Euclid,2.5,2
Euclid,3,8
Euclid,3.5,10
Euclid,4,5
Euclid,4.5,8
Euclid,5,2
Export,3,1
Export,4,1
Export,4.5,1
Fabreville,4,1
Fairlawn,2,5
Fairlawn,2.5,2
Fairlawn,3,7
Fairlawn,3.5,11
Fairlawn,4,17
Fairlawn,4.5,4
Fairlawn,5,1
Fairport Harbor,3,1
Fairport Harbor,4,2
Fairport Harbor,4.5,1
Fairview Park,2,1
Fairview Park,2.5,3
Fairview Park,3,7
Fairview Park,3.5,6
Fairview Park,4,4
Fairview Park,4.5,9
Fairview Park,5,2
Farnham,4.5,1
Farnham,5,1
Finleyville,2.5,1
Finleyville,3.5,3
Finleyville,4.5,3
Finleyville,5,2
Fisher,4,1
Fisher,4.5,1
Fitchburg,1.5,2
Fitchburg,2,1
Fitchburg,2.5,7
Fitchburg,3,15
Fitchburg,3.5,16
Fitchburg,4,11
Fitchburg,4.5,10
Fitchburg,5,2
Fithian,4.5,1
Forest Hills,1,1
Forest Hills,2,1
Fort Mcdowell,2.5,2
Fort Mcdowell,3,2
Fort Mcdowell,3.5,3
Fort Mill,1,1
Fort Mill,1.5,6
Fort Mill,2,14
Fort Mill,2.5,25
Fort Mill,3,34
Fort Mill,3.5,31
Fort Mill,4,37
Fort Mill,4.5,23
Fort Mill,5,9
Fountain Hills,1,1
Fountain Hills,1.5,1
Fountain Hills,2,1
Fountain Hills,2.5,4
Fountain Hills,3,15
Fountain Hills,3.5,16
Fountain Hills,4,14
Fountain Hills,4.5,14
Fountain Hills,5,5
Garfield Heights,1,2
Garfield Heights,2,2
Garfield Heights,3,4
Garfield Heights,3.5,4
Garfield Heights,4,3
Garfield Heights,4.5,1
Garfield Hts,4,1
Garrettsville,5,1
Gastonia,1,3
Gastonia,1.5,12
Gastonia,2,14
Gastonia,2.5,29
Gastonia,3,26
Gastonia,3.5,42
Gastonia,4,33
Gastonia,4.5,24
Gastonia,5,6
Gates Mills,4,2
Geauga,4,1
Georgetown,2,3
Georgetown,2.5,3
Georgetown,3,5
Georgetown,3.5,2
Georgetown,4,4
Georgetown,4.5,6
Gibsonia,1.5,2
Gibsonia,2,1
Gibsonia,2.5,3
Gibsonia,3,8
Gibsonia,3.5,11
Gibsonia,4,12
Gibsonia,4.5,5
Gibsonia,5,4
Gifford,3,1
Gilbert,1,4
Gilbert,1.5,10
Gilbert,2,33
Gilbert,2.5,61
Gilbert,3,88
Gilbert,3.5,108
Gilbert,4,158
Gilbert,4.5,85
Gilbert,5,31
Glassport,3.5,1
Glassport,4,2
Glassport,4.5,1
Glen Williams,4,1
Glendale,1,6
Glendale,1.5,21
Glendale,2,69
Glendale,2.5,92
Glendale,3,111
Glendale,3.5,143
Glendale,4,129
Glendale,4.5,91
Glendale,5,31
Glendale Az,3.5,1
Glenshaw,1.5,1
Glenshaw,2.5,1
Glenshaw,3,2
Glenshaw,3.5,6
Glenshaw,4,5
Glenshaw,4.5,4
Glenshaw,5,1
Godmanchester,5,1
Goodwood,3,1
Goodwood,4.5,1
Goodyear,1,1
Goodyear,1.5,12
Goodyear,2,18
Goodyear,2.5,29
Goodyear,3,29
Goodyear,3.5,44
Goodyear,4,36
Goodyear,4.5,16
Goodyear,5,9
Gormley,1.5,1
Gormley,3.5,1
Grafton,1.5,1
Grafton,3.5,2
Grafton,4,2
Grafton,4.5,3
Grand River,3,1
Grand River,3.5,1
Green Tree,4,1
Greenfield Park,1,2
Greenfield Park,2,2
Greenfield Park,2.5,2
Greenfield Park,3.5,4
Greenfield Park,4,2
Greenfield Park,4.5,4
Guadalupe,3,1
Guadalupe,4,2
Guadalupe,4.5,3
Halton Hills,1,1
Halton Hills,1.5,1
Halton Hills,2,2
Halton Hills,2.5,2
Halton Hills,3,3
Halton Hills,3.5,1
Halton Hills,4.5,3
Hampstead,2.5,1
Hampton Township,3,2
Hampton Township,4,1
Hampton Township,4.5,2
Harmarville,2.5,1
Harmarville,3.5,1
Harmarville,5,1
Harrisbug,3.5,1
Harrisburg,2,2
Harrisburg,2.5,3
Harrisburg,3,7
Harrisburg,3.5,11
Harrisburg,4,9
Harrisburg,4.5,5
Harrisburg,5,3
Harrison City,2.5,2
Harrison City,4,1
Harrison City,4.5,2
Harwick,4.5,1
Heidelberg,2,1
Heidelberg,4.5,2
Hemmingford,4,2
Henderson,1,3
Henderson,1.5,17
Henderson,2,51
Henderson,2.5,104
Henderson,3,123
Henderson,3.5,181
Henderson,4,185
Henderson,4.5,118
Henderson,5,34
Henderson and Las vegas,4,1
Hendersonville,3.5,1
Henryville,4.5,1
Herminie,3.5,2
Herminie,4.5,1
Highland Heights,2,2
Highland Heights,2.5,2
Highland Heights,3,3
Highland Heights,3.5,2
Highland Heights,4,2
Highland Heights,4.5,3
Highland Heights,5,1
Higley,2,2
Higley,2.5,1
Higley,4,1
Hinckley,3,1
Hinckley,3.5,2
Hinckley,4,1
Hinckley,4.5,1
Hinckley,5,1
Hiram,3.5,1
Hiram,4.5,2
Hiram,5,1
Holland Landing,4,1
Homer,4.5,2
Homer,5,1
Homestead,2,2
Homestead,2.5,4
Homestead,3,9
Homestead,3.5,9
Homestead,4,11
Homestead,4.5,7
Homestead,5,3
Hudson,1.5,1
Hudson,2.5,2
Hudson,3,11
Hudson,3.5,13
Hudson,4,24
Hudson,4.5,13
Hudson,5,4
Huntersville,1.5,4
Huntersville,2,7
Huntersville,2.5,15
Huntersville,3,21
Huntersville,3.5,44
Huntersville,4,41
Huntersville,4.5,24
Huntersville,5,9
Huntingdon,4.5,1
Hyland Heights,3,1
Iberville,4.5,1
Imperial,1,1
Imperial,2.5,1
Imperial,3,1
Imperial,3.5,3
Imperial,4,4
Imperial,4.5,1
Independence,2.5,9
Independence,3,10
Independence,3.5,17
Independence,4,13
Independence,4.5,1
Indian Land,1.5,1
Indian Land,2,1
Indian Land,2.5,4
Indian Land,3,8
Indian Land,3.5,7
Indian Land,4,8
Indian Land,4.5,3
Indian Land,5,2
"Indian Land,",3.5,1
Indian Trail,1,1
Indian Trail,1.5,4
Indian Trail,2,3
Indian Trail,2.5,10
Indian Trail,3,16
Indian Trail,3.5,12
Indian Trail,4,15
Indian Trail,4.5,17
Indian Trail,5,2
Indianola,4.5,1
Inglewood,3.5,1
Ingomar,4.5,1
Irwin,2.5,6
Irwin,3,2
Irwin,3.5,4
Irwin,4,9
Irwin,4.5,6
Irwin,5,2
Ivesdale,4.5,1
Jefferson Hills,3,2
Jefferson Hills,3.5,1
Jefferson Hills,4,1
Joliette,4,2
Joliette,4.5,3
Kahnawake,3.5,1
Kahnawake,4,1
Kahnawake,4.5,1
Kannapolis,1.5,3
Kannapolis,2,5
Kannapolis,2.5,4
Kannapolis,3,8
Kannapolis,3.5,6
Kannapolis,4,8
Kannapolis,4.5,6
Kannapolis,5,2
Kennedy Township,3.5,1
Kent,1,1
Kent,2,8
Kent,2.5,10
Kent,3,18
Kent,3.5,29
Kent,4,24
Kent,4.5,19
Kent,5,5
King,3,1
King,3.5,2
King,4,2
King City,1,1
King City,2,1
King City,2.5,1
King City,3,1
King City,3.5,5
King City,4,4
King City,4.5,3
Kirkland,1.5,1
Kirkland,2,3
Kirkland,2.5,2
Kirkland,3,6
Kirkland,3.5,6
Kirkland,4,7
Kirkland,4.5,7
Kirkland,5,2
Kirtland,2.5,1
Kirtland,3.5,2
Kirtland,4,1
Kirtland,4.5,5
Kleinburg,3.5,1
Kleinburg,4,2
L'Île-Bizard,3.5,1
L'Île-Bizard,4.5,1
L'Île-Perrot,1.5,2
L'Île-Perrot,3.5,1
L'Île-Perrot,4,4
L'Assomption,3.5,1
L'Assomption,4.5,1
L'ile-Bizard,5,1
L'ile-Perrot,1,1
L'ile-Perrot,2.5,1
L'ile-Perrot,3.5,1
L'ile-Perrot,4,1
L'ile-Perrot,4.5,1
La Prairie,2,1
La Prairie,3.5,1
La Prairie,4,3
La Prairie,4.5,10
La Prairie,5,3
La Salle,3.5,1
La Salle,4,3
La Salle,4.5,1
La Salle,5,1
Lachenaie,3.5,1
Lachenaie,4,1
Lachine,2,3
Lachine,2.5,4
Lachine,3,7
Lachine,3.5,5
Lachine,4,6
Lachine,4.5,8
Lachine,5,3
Lachute,3,1
Lachute,3.5,1
Lachute,4,2
Lachute,4.5,2
Lacolle,4.5,1
Lagrange,2.5,1
Lagrange,3,2
Lagrange,3.5,2
Lagrange,4,2
Lake Park,5,1
Lake Wylie,1.5,1
Lake Wylie,2.5,3
Lake Wylie,3,4
Lake Wylie,3.5,2
Lake Wylie,4,3
Lake Wylie,4.5,1
Lake Wylie,5,2
Lakewood,1.5,2
Lakewood,2,4
Lakewood,2.5,16
Lakewood,3,16
Lakewood,3.5,33
Lakewood,4,67
Lakewood,4.5,39
Lakewood,5,8
Las  Vegas,4,1
Las  Vegas,4.5,1
Las  Vegas,5,1
Las Vegas,1,35
Las Vegas,1.5,120
Las Vegas,2,402
Las Vegas,2.5,689
Las Vegas,3,943
Las Vegas,3.5,1195
Las Vegas,4,1429
Las Vegas,4.5,904
Las Vegas,5,323
Lasalle,1,1
Lasalle,2,2
Lasalle,2.5,4
Lasalle,3,14
Lasalle,3.5,9
Lasalle,4,13
Lasalle,4.5,6
Lasalle,5,3
LasVegas,3.5,1
LasVegas,4.5,1
Laval,1.5,3
Laval,2,15
Laval,2.5,26
Laval,3,46
Laval,3.5,65
Laval,4,62
Laval,4.5,36
Laval,5,22
"Laval, Pont Viau",3.5,1
"Laval, Ste Dorothee",5,1
Lavaltrie,2.5,1
Laveen,1,1
Laveen,1.5,4
Laveen,2,7
Laveen,2.5,9
Laveen,3,6
Laveen,3.5,7
Laveen,4,3
Laveen,4.5,1
Laveen,5,1
Laveen Village,3,1
Laveen Village,3.5,1
Laveen Village,4,1
Laveen Village,4.5,3
Lawrence,4.5,1
Lawrenceville,3.5,1
Leeds,4.5,2
Leetsdale,1.5,1
Leetsdale,3.5,2
Leetsdale,4,2
Leetsdale,5,1
Les Cèdres,4.5,1
Les Coteaux,5,1
Library,3,1
Library,3.5,2
Lindale,3.5,1
Litchfield,4,1
